Timestamp,UE4Editor-AnalyticsET.dll,UE4Editor-ApplicationCore.dll,UE4Editor-AssetRegistry.dll,UE4Editor-Core.dll,UE4Editor-CoreUObject.dll,UE4Editor-DerivedDataCache.dll,UE4Editor-Engine.dll,UE4Editor-GameProjectGeneration.dll,UE4Editor-Json.dll,UE4Editor-MediaUtils.dll,UE4Editor-Projects.dll,UE4Editor-PropertyEditor.dll,UE4Editor-RHI.dll,UE4Editor-RenderCore.dll,UE4Editor-SequenceRecorder.dll,UE4Editor-Slate.dll,UE4Editor-SlateCore.dll,UE4Editor-TargetPlatform.dll,UE4Editor-UnrealEd.dll,UE4Editor.exe
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0.1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
0.2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
0.3,0,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,26
0.4,0,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36
0.5,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,45
0.6,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,55
0.7,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,65
0.8,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75
0.9,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,85
1,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,95
1.1,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,105
1.2,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,115
1.3,0,1,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125
1.4,0,1,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,132
1.5,0,1,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,136
1.6,0,1,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,141
1.7,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149
1.8,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,159
1.9,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,169
2,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,179
2.1,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,189
2.2,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,199
2.3,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,209
2.4,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,219
2.5,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,229
2.6,0,1,0,25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,239
2.7,0,1,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,247
2.8,0,1,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,256
2.9,0,1,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,266
3,0,1,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,275
3.1,0,1,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,285
3.2,0,1,0,30,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,294
3.3,0,1,0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,301
3.4,0,1,0,39,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,304
3.5,0,1,0,45,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,307
3.6,0,1,0,45,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,314
3.7,0,1,0,50,5,1,0,0,0,0,1,0,0,3,0,0,0,0,0,315
3.8,0,1,0,56,8,1,0,0,0,0,1,0,0,3,0,0,0,0,0,316
3.9,0,1,0,63,9,1,0,0,0,0,1,0,0,3,0,0,0,0,0,318
4,0,1,0,63,9,1,0,0,0,0,1,0,0,3,0,0,0,1,0,327
4.1,0,1,0,68,9,1,0,0,0,0,2,0,0,3,0,0,0,1,0,331
4.2,0,1,0,69,9,1,1,0,0,0,2,0,0,3,0,0,0,1,0,339
4.3,0,1,0,70,11,1,1,0,0,0,2,0,0,3,0,0,0,1,0,346
4.4,0,1,0,72,12,1,1,0,0,0,3,0,0,3,0,0,0,1,0,352
4.5,0,1,0,72,12,1,1,0,0,0,3,0,0,3,0,0,0,1,0,362
4.6,0,1,0,73,13,1,1,0,0,0,3,0,0,3,0,0,0,1,0,370
4.7,0,1,0,73,13,1,1,0,0,0,3,0,0,3,0,0,0,1,0,380
4.8,0,1,0,73,14,1,1,0,0,0,3,0,0,3,0,1,0,1,0,388
4.9,0,1,0,74,14,1,1,0,0,0,3,0,0,3,0,1,0,1,0,397
5,0,1,0,75,16,1,1,0,0,0,3,0,0,3,0,1,0,1,0,404
5.1,0,1,0,77,18,1,1,0,0,0,3,0,0,3,0,1,0,1,0,410
5.2,0,1,0,78,18,1,1,0,0,0,3,0,1,5,0,1,0,2,0,415
5.3,0,1,0,83,18,1,2,0,0,0,3,0,1,7,0,1,0,2,0,417
5.4,0,1,0,86,18,1,4,0,0,0,3,0,1,12,0,1,0,2,0,417
5.5,0,1,0,87,18,1,4,0,0,0,3,0,1,17,0,1,0,2,0,421
5.6,0,1,0,92,18,1,5,0,0,0,3,0,1,18,0,1,0,2,0,424
5.7,0,1,0,101,18,1,5,0,0,0,3,0,1,18,0,1,0,2,0,425
5.8,0,1,0,107,18,1,5,0,0,0,3,0,1,18,0,1,0,2,0,429
5.9,0,1,0,107,20,1,5,0,0,0,3,0,1,18,0,1,0,2,0,437
6,0,1,0,107,20,1,5,0,0,0,3,0,1,18,0,1,0,2,0,447
6.1,0,1,0,109,24,1,5,0,0,0,3,0,1,18,0,1,0,2,0,451
6.2,0,1,0,112,28,1,5,0,0,0,3,0,1,18,0,1,0,2,0,454
6.3,0,1,0,117,30,1,5,0,0,0,3,0,1,18,0,1,0,2,0,457
6.4,0,1,0,118,34,1,5,0,0,0,3,0,1,18,0,1,0,2,0,462
6.5,0,1,0,122,37,1,5,0,0,0,3,0,1,18,0,1,0,2,0,465
6.6,0,1,0,126,40,1,5,0,0,0,3,0,1,18,0,1,0,2,0,468
6.7,0,1,0,129,43,1,5,0,0,0,3,0,1,18,0,1,0,2,0,472
6.8,0,1,0,132,45,1,5,0,0,0,3,0,1,18,0,1,0,2,0,477
6.9,0,1,0,135,48,1,5,0,0,0,3,0,1,18,0,1,0,2,0,481
7,0,1,0,136,49,1,5,0,0,0,3,0,1,18,0,1,0,2,0,489
7.1,0,1,0,137,50,1,5,0,0,0,3,0,1,18,0,1,0,2,0,497
7.2,0,1,0,137,50,1,5,0,0,0,3,0,1,18,0,1,0,2,0,507
7.3,0,1,0,138,50,1,5,0,0,0,3,0,1,18,0,1,1,2,0,515
7.4,0,1,0,139,52,1,5,0,0,0,3,0,1,18,0,1,1,2,0,522
7.5,0,1,0,140,53,1,5,0,0,0,3,0,1,18,0,1,1,2,0,530
7.6,0,1,0,140,55,1,5,0,0,0,3,0,1,19,0,1,1,2,0,537
7.7,0,1,0,145,55,1,5,0,0,0,3,0,1,20,0,1,1,2,0,541
7.8,0,1,0,148,56,1,6,0,0,0,3,0,1,20,0,1,1,2,0,546
7.9,0,1,0,150,57,1,6,0,0,0,3,0,1,20,0,1,1,2,0,553
8,0,1,0,150,59,1,6,0,0,0,3,0,1,20,0,1,1,2,0,561
8.1,0,1,0,150,62,1,6,0,0,0,3,0,1,20,0,1,1,2,0,568
8.2,1,1,0,150,62,1,8,0,0,0,3,0,1,20,0,1,1,2,0,575
8.3,1,1,0,152,65,1,8,0,0,0,3,0,1,20,0,1,1,2,0,580
8.4,1,1,0,153,66,1,8,0,0,0,3,0,1,20,0,1,1,2,0,588
8.5,1,1,0,154,68,1,8,0,0,0,3,0,1,20,0,1,1,2,0,595
8.6,1,1,0,154,68,1,8,0,0,0,3,0,1,20,0,1,1,2,0,605
8.7,1,1,0,154,68,1,8,0,0,0,3,0,1,20,0,1,1,2,0,615
8.8,1,1,0,154,70,1,8,0,0,0,3,0,1,20,0,1,1,2,0,623
8.9,1,1,0,156,70,1,8,0,0,0,3,0,1,20,0,1,1,2,0,631
9,1,1,0,158,71,1,8,0,0,0,3,0,1,20,0,1,1,2,0,638
9.1,1,1,0,158,72,1,8,0,0,0,3,0,1,21,0,1,2,2,0,645
9.2,1,1,0,159,72,1,8,0,0,0,3,0,1,21,0,1,2,2,0,654
9.3,1,1,0,159,72,1,8,0,0,0,3,0,1,21,0,1,4,2,0,662
9.4,2,1,0,162,72,1,8,0,1,0,3,0,1,21,0,1,4,2,0,667
9.5,2,1,0,168,72,1,9,0,1,0,3,0,1,22,0,1,4,2,0,669
9.6,2,1,0,173,72,1,9,0,1,0,3,0,1,24,0,1,4,2,0,672
9.7,2,1,0,176,72,1,9,0,1,0,3,0,1,27,0,1,4,2,0,676
9.8,2,1,0,180,72,1,9,0,1,0,3,0,1,32,0,1,4,2,0,677
9.9,2,1,0,184,72,1,9,0,1,0,3,0,1,34,0,1,4,2,0,681
10,2,1,0,194,72,1,9,0,1,0,3,0,1,34,0,1,4,2,0,681
10.1,2,1,0,204,72,1,9,0,1,0,3,0,1,34,0,1,4,2,0,681
10.2,2,1,0,208,72,1,10,0,1,0,3,0,1,35,0,1,4,2,0,685
10.3,2,1,0,210,72,1,10,0,1,0,3,0,1,37,0,1,4,2,0,691
10.4,2,1,0,213,72,1,12,0,1,0,3,0,1,40,0,1,4,2,0,693
10.5,2,1,0,218,72,1,13,0,1,0,3,0,1,41,0,1,4,2,0,696
10.6,2,1,0,226,72,1,13,0,1,0,3,0,1,41,0,1,4,2,0,698
10.7,2,1,0,229,72,1,15,0,1,0,3,0,1,46,0,1,4,2,0,698
10.8,2,1,0,233,72,1,15,0,1,0,3,0,1,48,0,1,4,2,0,702
10.9,2,1,0,237,72,1,17,0,1,0,3,0,1,51,0,1,4,2,0,703
11,2,1,0,242,72,1,17,0,1,0,3,0,1,53,0,1,4,2,0,706
11.1,2,1,0,245,72,1,19,0,1,0,3,0,1,55,0,1,4,2,0,709
11.2,2,1,0,253,72,1,19,0,1,0,3,0,1,56,0,1,4,2,0,710
11.3,2,1,0,262,72,1,19,0,1,0,3,0,1,56,0,1,4,2,0,711
11.4,2,1,0,266,72,1,19,0,1,0,3,0,1,58,0,1,4,2,0,715
11.5,2,1,0,269,72,1,19,0,1,0,3,0,1,59,0,1,4,2,0,721
11.6,2,1,0,272,72,1,19,0,1,0,3,0,1,61,0,1,4,3,0,725
11.7,2,1,0,277,72,1,20,0,1,0,3,0,1,65,0,1,4,3,0,725
11.8,2,1,0,281,72,1,20,0,1,0,3,0,1,70,0,1,4,3,0,726
11.9,2,1,0,285,72,1,20,0,1,0,3,0,1,72,0,1,4,3,0,730
12,2,1,0,294,72,1,20,0,1,0,3,0,1,72,0,1,4,3,0,731
12.1,2,1,0,304,72,1,20,0,1,0,3,0,1,72,0,1,4,3,0,731
12.2,2,1,0,306,72,1,22,0,1,0,3,0,1,72,0,1,4,3,0,737
12.3,2,1,0,307,72,1,22,0,1,0,3,0,1,73,0,1,4,3,0,745
12.4,2,1,0,310,72,1,23,0,1,0,3,1,1,73,0,1,4,3,0,750
12.5,2,1,0,310,72,1,23,0,1,0,3,1,1,73,0,1,4,3,0,760
12.6,2,1,0,310,72,1,23,0,1,0,3,1,1,73,0,1,4,3,0,770
12.7,2,1,0,310,72,1,23,0,1,0,3,1,1,73,0,1,4,3,0,780
12.8,2,1,0,310,72,1,23,0,1,0,3,1,1,73,0,1,4,3,0,790
12.9,2,1,0,310,72,1,23,0,1,0,4,1,1,73,0,1,4,3,0,799
13,2,1,0,310,72,1,23,0,1,0,6,1,1,73,0,1,4,3,0,807
13.1,2,1,0,310,72,1,23,0,1,0,7,1,1,73,0,1,4,3,0,816
13.2,2,1,0,310,72,1,23,0,1,0,9,1,1,73,0,1,4,3,0,824
13.3,2,1,0,310,72,1,23,0,1,0,9,1,1,73,0,1,4,3,0,834
13.4,2,1,0,310,72,1,23,0,1,0,9,1,1,73,0,1,4,3,0,844
13.5,2,1,0,310,72,1,23,0,1,0,11,1,1,73,0,1,4,3,0,852
13.6,2,1,0,310,72,1,23,0,1,0,12,1,1,73,0,1,4,3,0,861
13.7,2,1,0,310,72,1,23,0,1,0,14,1,1,73,0,1,4,3,0,869
13.8,2,1,0,310,72,1,23,0,1,0,19,1,1,73,0,1,4,3,0,874
13.9,2,1,0,310,72,1,23,0,1,0,27,1,1,73,0,1,4,3,0,876
14,2,1,0,310,72,1,23,0,1,0,31,1,1,73,0,1,4,3,0,882
14.1,2,1,0,310,72,1,23,0,1,0,39,1,1,73,0,1,4,3,0,884
14.2,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,891
14.3,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,901
14.4,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,911
14.5,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,921
14.6,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,931
14.7,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,941
14.8,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,951
14.9,2,1,0,310,72,1,23,0,1,0,42,1,1,73,0,1,4,3,0,961
15,2,1,0,310,73,1,23,0,1,0,42,1,1,73,0,1,4,3,0,970
15.1,2,1,0,310,73,1,23,0,1,0,42,1,1,73,0,1,4,3,0,980
15.2,2,1,0,311,74,1,23,0,1,0,42,1,1,73,0,1,4,3,0,988
15.3,2,1,0,311,74,1,23,0,1,0,42,1,1,73,0,1,4,3,0,998
15.4,2,1,0,311,74,1,23,0,1,0,42,1,1,73,0,1,4,3,0,1008
15.5,2,1,0,311,75,1,23,0,1,0,42,1,1,73,0,1,4,3,0,1017
15.6,2,1,0,313,76,1,23,0,1,0,42,1,1,73,0,1,4,3,0,1024
15.7,2,1,0,316,77,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1029
15.8,2,1,0,316,77,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1039
15.9,2,1,0,318,78,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1046
16,2,1,0,318,80,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1054
16.1,2,1,0,318,80,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1064
16.2,2,1,0,319,80,1,24,0,1,0,42,1,1,73,0,1,4,3,0,1073
16.3,2,1,0,320,80,1,24,0,1,0,42,1,1,73,0,1,5,3,0,1081
16.4,2,1,0,320,81,1,24,0,1,0,42,1,1,73,0,1,5,3,0,1090
16.5,2,1,0,320,81,1,24,0,1,0,42,1,1,73,0,1,5,3,0,1100
16.6,2,1,0,321,81,1,24,0,1,0,42,1,1,73,0,1,7,3,0,1107
16.7,2,1,0,325,82,1,24,0,1,0,42,1,1,73,0,1,7,3,0,1112
16.8,2,1,0,331,85,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1112
16.9,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1118
17,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1128
17.1,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1138
17.2,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1148
17.3,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1158
17.4,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1168
17.5,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1178
17.6,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1188
17.7,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1198
17.8,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1208
17.9,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1218
18,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1228
18.1,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1238
18.2,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1248
18.3,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1258
18.4,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1268
18.5,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1278
18.6,2,1,0,334,86,1,25,0,1,0,42,1,1,73,0,1,7,3,0,1288
18.7,2,1,0,335,87,1,25,0,1,0,43,1,1,73,0,1,7,3,0,1295
18.8,2,1,0,340,88,1,25,0,1,0,43,1,1,73,0,1,7,3,0,1299
18.9,2,1,2,341,88,1,25,0,1,0,43,1,1,73,0,1,8,3,0,1305
19,2,1,2,341,88,1,26,0,1,0,43,1,1,73,0,2,8,3,0,1313
19.1,2,1,2,341,88,1,26,0,1,0,43,1,1,73,0,2,8,3,0,1323
19.2,2,1,2,342,88,1,26,0,1,0,43,1,1,73,0,2,8,3,0,1332
19.3,2,1,2,343,89,1,26,0,1,0,43,1,1,73,0,2,10,3,0,1338
19.4,2,1,2,343,89,1,27,0,1,0,43,1,1,73,0,2,10,3,0,1347
19.5,2,1,2,343,90,1,27,0,1,0,43,1,1,73,0,2,11,3,0,1355
19.6,2,1,2,343,91,1,27,0,1,0,43,1,1,73,0,2,11,3,0,1364
19.7,2,1,2,343,91,1,27,0,1,0,43,1,1,73,0,2,11,3,0,1374
19.8,2,1,2,344,91,1,27,0,1,0,43,1,1,73,0,2,12,3,0,1382
19.9,2,1,2,344,91,1,27,0,1,0,43,1,1,73,0,2,12,3,0,1392
20,2,1,2,344,91,1,27,0,1,0,43,1,1,73,0,2,12,3,0,1402
20.1,2,1,2,344,91,1,27,0,1,0,43,1,1,73,0,2,12,3,0,1412
20.2,2,1,2,344,91,1,27,0,1,0,43,1,1,73,0,2,13,3,0,1421
20.3,2,1,2,345,91,1,27,0,1,0,43,1,1,73,0,2,15,3,0,1428
20.4,2,1,2,345,91,1,27,0,1,0,43,1,1,73,0,2,15,3,0,1438
20.5,2,1,2,347,91,1,27,0,1,0,43,1,1,73,0,2,17,3,0,1444
20.6,2,1,2,347,91,1,27,0,1,0,43,1,1,73,0,3,17,3,0,1453
20.7,2,1,2,348,91,1,27,0,1,0,43,1,1,73,0,3,18,3,0,1461
20.8,2,1,2,348,91,1,27,1,1,0,43,1,1,73,0,3,18,3,1,1469
20.9,2,1,2,349,92,1,27,1,1,0,43,1,1,73,0,3,18,3,1,1477
21,2,1,2,350,92,1,27,1,1,0,43,1,1,73,0,3,19,3,1,1485
21.1,2,1,2,351,92,1,27,1,1,0,43,1,1,74,0,3,20,3,1,1492
21.2,2,1,2,351,92,1,28,1,1,0,43,1,1,74,0,3,20,3,1,1501
21.3,2,1,2,351,92,1,28,1,1,0,43,1,1,74,0,3,20,3,1,1511
21.4,2,1,2,351,92,1,28,1,1,0,43,1,1,74,0,4,20,3,1,1520
21.5,2,1,2,353,92,1,28,1,1,0,43,1,1,74,0,4,21,3,1,1527
21.6,2,2,2,353,92,1,28,1,1,0,43,1,1,74,0,4,21,3,1,1536
21.7,2,2,2,353,92,1,28,1,1,0,43,1,1,74,0,4,21,3,1,1546
21.8,2,2,2,353,92,1,28,1,1,0,43,1,1,74,0,5,21,3,1,1555
21.9,2,2,2,356,92,1,28,2,1,0,43,1,1,74,0,6,21,3,1,1560
22,2,2,2,356,92,1,28,2,1,0,43,1,1,74,0,6,23,3,1,1568
22.1,2,2,2,356,92,1,28,2,1,0,43,1,1,74,0,6,25,3,1,1576
22.2,2,2,2,356,92,1,28,2,1,0,43,1,1,74,0,6,25,3,1,1586
22.3,2,2,2,357,92,1,28,2,1,0,43,1,1,74,0,6,25,3,1,1595
22.4,2,2,2,357,92,1,28,2,1,0,43,1,1,74,0,8,25,3,1,1603
22.5,2,2,2,357,92,1,28,2,1,0,43,1,1,74,0,9,25,3,1,1612
22.6,2,2,2,358,92,1,28,2,1,0,43,1,1,74,0,9,26,3,1,1620
22.7,2,2,2,359,92,1,28,2,1,1,43,1,1,74,1,9,26,3,1,1627
22.8,2,2,2,359,92,1,28,2,1,1,43,1,1,74,1,9,26,3,2,1636
22.9,2,2,2,359,92,1,29,2,1,1,43,1,1,74,1,9,27,3,2,1644
23,2,2,2,361,93,1,29,2,1,1,43,1,1,74,1,9,27,3,2,1651
23.1,2,2,2,362,93,1,29,2,1,1,43,1,1,74,1,9,27,3,2,1660
23.2,2,2,2,362,94,1,29,2,1,1,43,1,1,74,2,9,27,3,2,1668
23.3,2,2,2,362,94,1,29,2,1,1,43,1,1,74,2,9,29,3,2,1676
23.4,2,2,2,362,94,1,30,2,1,1,43,1,1,74,2,9,30,3,2,1684
23.5,2,2,2,363,94,1,30,2,1,1,43,1,1,74,2,9,30,3,2,1693
23.6,2,2,2,363,94,1,30,2,1,1,43,1,1,74,2,10,30,3,2,1702
23.7,2,2,2,364,95,1,30,2,1,1,43,1,1,74,2,10,31,3,2,1709
23.8,2,2,2,364,95,1,30,2,1,1,43,1,1,74,2,10,32,3,2,1718
23.9,2,2,2,365,95,1,30,2,1,1,43,1,1,74,2,10,32,3,2,1727
24,2,2,2,365,96,1,30,2,1,1,43,1,1,74,2,10,33,3,2,1735
24.1,2,2,2,365,96,1,30,2,1,1,43,1,1,74,2,10,33,3,2,1745
24.2,2,2,2,365,96,1,30,2,1,1,43,1,1,74,2,10,33,3,2,1755
24.3,2,2,2,365,96,1,30,2,1,1,43,1,1,74,2,10,35,3,2,1763
24.4,2,2,2,366,96,1,30,2,1,1,43,1,1,74,2,10,36,3,2,1771
24.5,2,2,2,366,96,1,30,2,1,1,43,1,1,74,2,10,37,3,2,1780
24.6,2,2,2,367,96,1,30,2,1,1,43,1,1,74,2,10,38,3,2,1788
24.7,2,2,2,368,96,1,30,2,1,1,43,1,1,74,2,10,39,3,3,1795
24.8,2,2,2,368,96,1,30,2,1,1,43,1,1,74,2,10,39,3,3,1805
24.9,2,2,2,369,96,1,30,2,1,1,43,1,1,74,2,11,39,3,3,1813
25,2,2,2,370,96,1,30,2,1,1,43,1,1,74,2,11,40,3,3,1821
25.1,2,2,2,370,96,1,31,2,1,1,43,1,1,74,2,11,41,3,3,1829
25.2,2,2,2,371,96,1,31,2,1,1,43,1,1,74,2,11,43,3,3,1836
25.3,2,2,2,371,96,1,31,2,1,1,43,1,1,74,2,11,43,3,3,1846
25.4,2,4,2,372,96,1,31,2,1,1,43,1,1,74,2,11,43,3,3,1853
25.5,2,4,2,372,96,1,31,2,1,1,43,1,1,74,2,11,43,3,3,1863
25.6,2,4,2,372,96,1,31,2,1,1,43,1,1,74,2,11,43,3,3,1873
25.7,2,4,2,372,96,1,33,2,1,1,43,1,1,74,2,11,43,3,3,1881
25.8,2,4,2,372,96,1,33,2,1,1,43,1,1,74,2,12,44,3,3,1889
25.9,2,4,2,372,96,1,33,2,1,1,43,1,1,74,2,12,45,3,3,1898
26,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,12,46,3,3,1906
26.1,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,13,47,3,3,1914
26.2,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,14,48,3,3,1922
26.3,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,15,48,3,3,1931
26.4,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,16,48,3,3,1940
26.5,2,4,2,373,96,1,33,2,1,1,43,1,1,74,2,16,48,3,4,1949
26.6,2,4,2,373,96,1,34,2,1,1,43,1,1,74,2,17,49,3,4,1956
26.7,2,4,2,375,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,1964
26.8,2,4,2,376,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,1973
26.9,2,4,2,376,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,1983
27,2,4,2,376,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,1993
27.1,2,4,2,377,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,2002
27.2,2,4,2,378,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,2011
27.3,2,4,2,379,96,1,34,2,1,1,43,1,1,74,2,18,49,3,4,2020
27.4,2,4,2,379,97,1,34,2,1,1,43,1,1,75,2,18,49,3,4,2028
27.5,2,4,2,386,98,1,36,2,1,1,43,1,1,75,2,18,49,3,4,2028
27.6,2,4,2,396,98,1,36,2,1,1,43,1,1,75,2,18,49,3,4,2028
27.7,2,4,2,405,98,1,37,2,1,1,43,1,1,75,2,18,49,3,4,2028
27.8,2,4,2,413,98,1,38,2,1,1,43,1,1,75,2,18,49,3,4,2029
27.9,2,4,2,417,100,1,38,2,1,1,43,1,1,75,2,18,49,3,4,2033
28,2,4,2,421,101,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2037
28.1,2,4,2,421,101,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2047
28.2,2,4,2,424,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2051
28.3,2,4,2,424,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2061
28.4,2,4,2,425,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2070
28.5,2,4,2,425,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2080
28.6,2,4,2,425,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2090
28.7,2,4,2,425,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2100
28.8,2,4,2,425,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2110
28.9,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2119
29,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2129
29.1,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2139
29.2,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2149
29.3,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2159
29.4,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2169
29.5,2,4,2,426,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2179
29.6,2,4,2,427,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2188
29.7,2,4,2,427,104,1,38,2,1,1,43,1,1,75,2,18,49,3,5,2198
29.8,2,4,2,427,104,1,38,2,1,1,44,1,1,75,2,18,49,3,5,2207
29.9,2,4,2,428,104,1,38,2,1,1,44,1,1,75,2,18,49,3,5,2214